// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
GetAtraTipNowHave__Fii = 0x0022aa40; // type:func allow_duplicated:True size:0x17c absolute:True
GetDispVolumeForFloat__Ff = 0x0022abc0; // type:func allow_duplicated:True size:0x70 absolute:True
InitItemPolygonView__FiP1 = 0x0022ac30; // type:func allow_duplicated:True size:0xf0 absolute:True
EnterItemPolygonView__Fv = 0x0022ad20; // type:func allow_duplicated:True size:0x21c absolute:True
LocalDrawItemPolygonView__Fv = 0x0022af40; // type:func allow_duplicated:True size:0x26c absolute:True
DrawItemPolygonView__Fv = 0x0022b1b0; // type:func allow_duplicated:True size:0x38 absolute:True
ConvDebugSelectToExcelListNo__Fi = 0x0022b1f0; // type:func allow_duplicated:True size:0x4c absolute:True
DebugItemGetKey__Fv = 0x0022b240; // type:func allow_duplicated:True size:0x370 absolute:True
DebugItemGetDraw__Fv = 0x0022b5b0; // type:func allow_duplicated:True size:0x204 absolute:True
DrawItemDataView__Fi = 0x0022b7c0; // type:func allow_duplicated:True size:0x230 absolute:True
GetMenuTextureDir__Fv = 0x0022b9f0; // type:func allow_duplicated:True size:0x10 absolute:True
GetMenuLangFlag__Fv = 0x0022ba00; // type:func allow_duplicated:True size:0xc absolute:True
GetNowSelectLanguage__Fi = 0x0022ba10; // type:func allow_duplicated:True size:0x34 absolute:True
GetPathReadDifferntLang__FPc = 0x0022ba50; // type:func allow_duplicated:True size:0x60 absolute:True
LoadFileBGMenuData__FPcP1 = 0x0022bab0; // type:func allow_duplicated:True size:0x90 absolute:True
LoadFileMenuData__FPcPUi = 0x0022bb40; // type:func allow_duplicated:True size:0x70 absolute:True
BtlMenuBufferSet__Fi = 0x0022bbb0; // type:func allow_duplicated:True size:0x48 absolute:True
MenuCalcBufAlignment__FP1 = 0x0022bc00; // type:func allow_duplicated:True size:0x38 absolute:True
GetAtoraMaxVillage__Fv = 0x0022bc40; // type:func allow_duplicated:True size:0xc8 absolute:True
GetNowMapTransAtraMap__Fi = 0x0022bd10; // type:func allow_duplicated:True size:0xdc absolute:True
MenuWorldTrans__FP7CCamera = 0x0022bdf0; // type:func allow_duplicated:True size:0x9c absolute:True
MenuPolygonDraw__FiPFv_v = 0x0022be90; // type:func allow_duplicated:True size:0x188 absolute:True
Get3DPosTo2DPos__FP6CFramePi = 0x0022c020; // type:func allow_duplicated:True size:0x68 absolute:True
GetMenuCommonFontW__Fii = 0x0022c090; // type:func allow_duplicated:True size:0x34 absolute:True
GetMenuCommonPutXY__FP6ClsMesi = 0x0022c0d0; // type:func allow_duplicated:True size:0x64 absolute:True
InitMenuMesSet__FiPs = 0x0022c140; // type:func allow_duplicated:True size:0xd58 absolute:True
DrawMenuClsMes__FP6ClsMesii = 0x0022cea0; // type:func allow_duplicated:True size:0x48 absolute:True
ComMenuSePlay__Fi = 0x0022cef0; // type:func allow_duplicated:True size:0x30 absolute:True
DrawMenu2DSprite__FP8CTexture8CRect_i_8CRect_i_i = 0x0022cf20; // type:func allow_duplicated:True size:0x6c absolute:True
DrawMenu2DSprite__FP8CTexture8CRect_i_8CRect_i_UcUcUci = 0x0022cf90; // type:func allow_duplicated:True size:0x9c absolute:True
DrawMenu2DSprite__FP8CTexture8CRect_i_8CRect_i_P6spRGBAP6spRGBAP6spRGBAP6spRGBA = 0x0022d030; // type:func allow_duplicated:True size:0xa4 absolute:True
MenuTextureReload__Fi = 0x0022d0e0; // type:func allow_duplicated:True size:0x44 absolute:True
MenuTextureDelete__FPi = 0x0022d130; // type:func allow_duplicated:True size:0x80 absolute:True
AllFillBoxForMenu__FUcUcUcUc = 0x0022d1b0; // type:func allow_duplicated:True size:0xc8 absolute:True
AllFadeForMenu__Fi = 0x0022d280; // type:func allow_duplicated:True size:0x30 absolute:True
FrameImageDraw__Fii = 0x0022d2b0; // type:func allow_duplicated:True size:0x114 absolute:True
DrawMenuColorGradation__FR8CRect_i_P6spRGBAP6spRGBAP6spRGBAP6spRGBA = 0x0022d3d0; // type:func allow_duplicated:True size:0x7c absolute:True
DrawMenuSideGradation__FR8CRect_i_P6spRGBAP6spRGBA = 0x0022d450; // type:func allow_duplicated:True size:0x64 absolute:True
DrawDontSetItemMark__Fiiiii = 0x0022d4c0; // type:func allow_duplicated:True size:0xdc absolute:True
DrawIconParts__Fiiiiiii = 0x0022d5a0; // type:func allow_duplicated:True size:0x1dc absolute:True
DrawAttachNumberOrWeapon__Fiiiiiiii = 0x0022d780; // type:func allow_duplicated:True size:0x26c absolute:True
FadeTexX__FiiiiPci = 0x0022d9f0; // type:func allow_duplicated:True size:0x398 absolute:True
RetCTex__FsRiRi = 0x0022dd90; // type:func allow_duplicated:True size:0xe8 absolute:True
MenuTextureClip__FRiRiRiii = 0x0022de80; // type:func allow_duplicated:True size:0x78 absolute:True
GetNumberKeta__Fi = 0x0022df00; // type:func allow_duplicated:True size:0x3c absolute:True
GetMenuIconInfo__Fi = 0x0022df40; // type:func allow_duplicated:True size:0x5c absolute:True
DrawMainMenuIcon__Fiiiiii = 0x0022dfa0; // type:func allow_duplicated:True size:0x1dc absolute:True
DrawMenuVibeItem__Fiiiii = 0x0022e180; // type:func allow_duplicated:True size:0x188 absolute:True
GetMainMenuRightHelpWinLangOffset__FRfRfRfRf = 0x0022e310; // type:func allow_duplicated:True size:0xa8 absolute:True
GetMainMenuRightHelpMsgLangOffset__FRiRi = 0x0022e3c0; // type:func allow_duplicated:True size:0x78 absolute:True
InitHaveData__FP9IHAVEITEM = 0x0022e440; // type:func allow_duplicated:True size:0x28 absolute:True
InitHaveWep__FP11WEAPON_HAVE = 0x0022e470; // type:func allow_duplicated:True size:0x3c absolute:True
InitHaveAttach__FP11ATTACH_LIST = 0x0022e4b0; // type:func allow_duplicated:True size:0x28 absolute:True
MenuDataSwap__FPsPs = 0x0022e4e0; // type:func allow_duplicated:True size:0x30 absolute:True
MenuDataSwap__FPiPi = 0x0022e510; // type:func allow_duplicated:True size:0x30 absolute:True
MenuDataSwap__FP11WEAPON_HAVEP11WEAPON_HAVE = 0x0022e540; // type:func allow_duplicated:True size:0x84 absolute:True
MenuDataSwap__FP11ATTACH_LISTP11ATTACH_LIST = 0x0022e5d0; // type:func allow_duplicated:True size:0x84 absolute:True
SetMenuTrushMark__FP9ITEM_PACK = 0x0022e660; // type:func allow_duplicated:True size:0xa4 absolute:True
DeleteMenuTrushMark__Fv = 0x0022e710; // type:func allow_duplicated:True size:0x30 absolute:True
InitPersonalBoardMode__FP11CUserStatusP14PERSONAL_BOARDii = 0x0022e740; // type:func allow_duplicated:True size:0x268 absolute:True
BoardModeChangeKey__Fv = 0x0022e9b0; // type:func allow_duplicated:True size:0x12c absolute:True
PersonalBoardLimmitCheck__Fv = 0x0022eae0; // type:func allow_duplicated:True size:0x19c absolute:True
PersonalBoardKeySub__Fv = 0x0022ec80; // type:func allow_duplicated:True size:0x2dc absolute:True
PersonalBoardKey__Fv = 0x0022ef60; // type:func allow_duplicated:True size:0x30 absolute:True
PersonalBoardItemPush__FP9IHAVEITEMi = 0x0022ef90; // type:func allow_duplicated:True size:0x110 absolute:True
PersonalBoardWeaponPush__FP9IHAVEITEMi = 0x0022f0a0; // type:func allow_duplicated:True size:0x350 absolute:True
PersonalBoardAttachPush__FP9IHAVEITEMi = 0x0022f3f0; // type:func allow_duplicated:True size:0xd8 absolute:True
PersonalBoardItemGetorSwap__Fi = 0x0022f4d0; // type:func allow_duplicated:True size:0x7c absolute:True
PersonalBoardItemCancel__Fv = 0x0022f550; // type:func allow_duplicated:True size:0x208 absolute:True
PersonalRetMax__Fi = 0x0022f760; // type:func allow_duplicated:True size:0x64 absolute:True
DrawPersonalBoard__Fiiiii = 0x0022f7d0; // type:func allow_duplicated:True size:0x1fc absolute:True
DrawNowEquipWeaponMark__Fiiiii = 0x0022f9d0; // type:func allow_duplicated:True size:0x100 absolute:True
CommonIconDraw__Fiiiiiii = 0x0022fad0; // type:func allow_duplicated:True size:0x4f0 absolute:True
PersonalBoardDrawWaku__FiiP8CTexturei = 0x0022ffc0; // type:func allow_duplicated:True size:0x17c absolute:True
PersonalBoardOptionDraw__FiiiiP8CTexturei = 0x00230140; // type:func allow_duplicated:True size:0xc8 absolute:True
PersonalBoardTagDraw__FiiiP8CTextureii = 0x00230210; // type:func allow_duplicated:True size:0x50c absolute:True
PersonalBoardScrlBarDraw__FiiiRfUcP8CTexturei = 0x00230720; // type:func allow_duplicated:True size:0x294 absolute:True
PersonalBoardMaxDraw__FiiiP8CTexturei = 0x002309c0; // type:func allow_duplicated:True size:0x238 absolute:True
DrawPersonalBoardBase__FiiiiiP8CTexturei = 0x00230c00; // type:func allow_duplicated:True size:0x1c0 absolute:True
DrawPerBoardDraw__FiiiiiiP8CTexturei = 0x00230dc0; // type:func allow_duplicated:True size:0x298 absolute:True
CommonTrushDraw__Fiii = 0x00231060; // type:func allow_duplicated:True size:0x13c absolute:True
IsEnableTrushThrow__Fi = 0x002311a0; // type:func allow_duplicated:True size:0x1b4 absolute:True
CommonMoneyBoardDraw__Fiiii = 0x00231360; // type:func allow_duplicated:True size:0x174 absolute:True
SearchBoardNowPosItemExist__Fii = 0x002314e0; // type:func allow_duplicated:True size:0xe0 absolute:True
GetBoardSpace__FiPi = 0x002315c0; // type:func allow_duplicated:True size:0x200 absolute:True
SwapItem__FP9ITEM_PACKii = 0x002317c0; // type:func allow_duplicated:True size:0x38 absolute:True
CompItem__Fii = 0x00231800; // type:func allow_duplicated:True size:0x11c absolute:True
SeitonItemBoardSub__FP9ITEM_PACK = 0x00231920; // type:func allow_duplicated:True size:0x11c absolute:True
SeitonItemBoard__FP9ITEM_PACK = 0x00231a40; // type:func allow_duplicated:True size:0x88 absolute:True
GetAttachKind__Fi = 0x00231ad0; // type:func allow_duplicated:True size:0x9c absolute:True
CompAttach__FP11ATTACH_LISTP11ATTACH_LIST = 0x00231b70; // type:func allow_duplicated:True size:0xfc absolute:True
SeitonAttachBoardSub__FP11ATTACH_LIST__2 = 0x00231c70; // type:func allow_duplicated:True size:0x11c absolute:True
SeitonAttachBoard__FP11ATTACH_LIST = 0x00231d90; // type:func allow_duplicated:True size:0x90 absolute:True
WhatIsKindofItem__Fi = 0x00231e20; // type:func allow_duplicated:True size:0x64 absolute:True
WhoIsWeaponEquip__Fi = 0x00231e90; // type:func allow_duplicated:True size:0x74 absolute:True
GetWeaponHoleNum__Fi = 0x00231f10; // type:func allow_duplicated:True size:0xb4 absolute:True
GetNowWeaponAttachNum__FP11WEAPON_HAVE = 0x00231fd0; // type:func allow_duplicated:True size:0xa4 absolute:True
GetWeaponMaxExp__FP11WEAPON_HAVE = 0x00232080; // type:func allow_duplicated:True size:0xa4 absolute:True
GetNowItemNum__FsP9ITEM_PACK = 0x00232130; // type:func allow_duplicated:True size:0x8c absolute:True
DeleteItemAfterUseItem__FsP9ITEM_PACK = 0x002321c0; // type:func allow_duplicated:True size:0xcc absolute:True
GetNowModeMaxNum__FiPi = 0x00232290; // type:func allow_duplicated:True size:0x1fc absolute:True
WepDataListToHaveCopy__FiP11WEAPON_HAVE = 0x00232490; // type:func allow_duplicated:True size:0x1b4 absolute:True
AttachDataListToHaveCopy__FiP11ATTACH_LIST = 0x00232650; // type:func allow_duplicated:True size:0x68 absolute:True
ItemDataToHaveCopy__Fi = 0x002326c0; // type:func allow_duplicated:True size:0x104 absolute:True
DrawFullSizePicture__FP8CTextureiii = 0x002327d0; // type:func allow_duplicated:True size:0x54 absolute:True
EastKingTextureEnter__Fv = 0x00232830; // type:func allow_duplicated:True size:0x430 absolute:True
EastKingMsgDraw__Fv = 0x00232c60; // type:func allow_duplicated:True size:0x1a0 absolute:True
GetPrevEastKingSndVol__Fv = 0x00232e00; // type:func allow_duplicated:True size:0x24 absolute:True
InitEastKingEvent__FiPiP1 = 0x00232e30; // type:func allow_duplicated:True size:0x1a8 absolute:True
EastKingEventKey__Fv = 0x00232fe0; // type:func allow_duplicated:True size:0x354 absolute:True
EastKingEventDraw__Fv = 0x00233340; // type:func allow_duplicated:True size:0x1e0 absolute:True
GetNowManualPartTgaNum__Fv = 0x00233520; // type:func allow_duplicated:True size:0x38 absolute:True
GetGameFlagForManualMenu__Fv = 0x00233560; // type:func allow_duplicated:True size:0x64 absolute:True
ManualImgLoad__Fv = 0x002335d0; // type:func allow_duplicated:True size:0x1a8 absolute:True
ManualImgEnter__Fv = 0x00233780; // type:func allow_duplicated:True size:0x308 absolute:True
DrawPrevNextCursor__Fv = 0x00233a90; // type:func allow_duplicated:True size:0x14c absolute:True
DrawManualMsg__Fv = 0x00233be0; // type:func allow_duplicated:True size:0x1ec absolute:True
InitMenuManual__FPiP1 = 0x00233dd0; // type:func allow_duplicated:True size:0x130 absolute:True
SetManualMsgBuffer__Fv = 0x00233f00; // type:func allow_duplicated:True size:0x588 absolute:True
ExitManualMenu__Fv = 0x00234490; // type:func allow_duplicated:True size:0x88 absolute:True
GetNowManualMenuMode__Fv = 0x00234520; // type:func allow_duplicated:True size:0x10 absolute:True
MenuManualKey__Fv = 0x00234530; // type:func allow_duplicated:True size:0x798 absolute:True
MenuManualDraw__Fv = 0x00234cd0; // type:func allow_duplicated:True size:0x304 absolute:True
BuildMenuCompVolume__Fcc = 0x00234fe0; // type:func allow_duplicated:True size:0x70 absolute:True
BuildMenuCompVolume__Fss = 0x00235050; // type:func allow_duplicated:True size:0x70 absolute:True
CompareBuildUpModelData2__FP11WEAPON_HAVEP11WEAPON_HAVE = 0x002350c0; // type:func allow_duplicated:True size:0x14c absolute:True
IsLastWeapon__Fi = 0x00235210; // type:func allow_duplicated:True size:0xac absolute:True
IsNotBuildUpWeapon__Fi = 0x002352c0; // type:func allow_duplicated:True size:0x60 absolute:True
SetWeaponBuildValue__FP11WEAPON_HAVEi = 0x00235320; // type:func allow_duplicated:True size:0x78 absolute:True
EnableBuildUpModelSpecial__FP16WEP_BUILDUP_INFOP11WEAPON_HAVE = 0x002353a0; // type:func allow_duplicated:True size:0xd8 absolute:True
EnableBuildUpModel__FP16WEP_BUILDUP_INFOP11WEAPON_HAVE = 0x00235480; // type:func allow_duplicated:True size:0x1cc absolute:True
Initialize__13CMenuItemStepFv = 0x00235650; // type:func allow_duplicated:True size:0x7c absolute:True
LoopStep__13CMenuItemStepFi = 0x002356d0; // type:func allow_duplicated:True size:0x4c absolute:True
CheckItemVolume__13CMenuItemStepFv = 0x00235720; // type:func allow_duplicated:True size:0x2ec absolute:True
AttachMentValuePlus__FP11ATTACH_LISTP11ATTACH_LISTf = 0x00235a10; // type:func allow_duplicated:True size:0x1ec absolute:True
WeaponLevelUpValueCalc__FP11WEAPON_HAVEP11WEAPON_HAVEii = 0x00235c00; // type:func allow_duplicated:True size:0x3fc absolute:True
CMenuEffectDataLoad__14CWeaponLevelUpFP1i = 0x00236000; // type:func allow_duplicated:True size:0x1e4 absolute:True
Initialize__14CWeaponLevelUpFv = 0x002361f0; // type:func allow_duplicated:True size:0x90 absolute:True
SetLevelUpValue__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i = 0x00236280; // type:func allow_duplicated:True size:0x4e8 absolute:True
SetLevelUpWeaponData__14CWeaponLevelUpFv = 0x00236770; // type:func allow_duplicated:True size:0x158 absolute:True
SetStatusBreak__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i = 0x002368d0; // type:func allow_duplicated:True size:0x358 absolute:True
SetBuildUp__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i = 0x00236c30; // type:func allow_duplicated:True size:0xcc absolute:True
WepRecover__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i = 0x00236d00; // type:func allow_duplicated:True size:0x8c absolute:True
CureEffect__14CWeaponLevelUpFiiP1ii = 0x00236d90; // type:func allow_duplicated:True size:0x100 absolute:True
InitSnd__14CWeaponLevelUpFv = 0x00236e90; // type:func allow_duplicated:True size:0x1c absolute:True
SetSnd__14CWeaponLevelUpFiii = 0x00236eb0; // type:func allow_duplicated:True size:0x3c absolute:True
StepSnd__14CWeaponLevelUpFv = 0x00236ef0; // type:func allow_duplicated:True size:0x98 absolute:True
CheckSnd__14CWeaponLevelUpFv = 0x00236f90; // type:func allow_duplicated:True size:0x78 absolute:True
Step__14CWeaponLevelUpFv = 0x00237010; // type:func allow_duplicated:True size:0x91c absolute:True
Draw__14CWeaponLevelUpFv = 0x00237930; // type:func allow_duplicated:True size:0x36c absolute:True
DrawMes__14CWeaponLevelUpFv = 0x00237ca0; // type:func allow_duplicated:True size:0x404 absolute:True
IsMoveIcon__16CMenuIconAutoGetFv = 0x002380b0; // type:func allow_duplicated:True size:0x40 absolute:True
IsSameItem__16CMenuIconAutoGetFi = 0x002380f0; // type:func allow_duplicated:True size:0x40 absolute:True
GetMoveIconGole__16CMenuIconAutoGetFii = 0x00238130; // type:func allow_duplicated:True size:0x4c absolute:True
GetSpace__16CMenuIconAutoGetFv = 0x00238180; // type:func allow_duplicated:True size:0x48 absolute:True
IconAutoMove__16CMenuIconAutoGetFv = 0x002381d0; // type:func allow_duplicated:True size:0x18c absolute:True
IconMoveTarSet__16CMenuIconAutoGetFiiiiff = 0x00238360; // type:func allow_duplicated:True size:0x24 absolute:True
IconAutoMoveDraw__16CMenuIconAutoGetFv = 0x00238390; // type:func allow_duplicated:True size:0xbc absolute:True
GlobalNameInit__Fv = 0x00238450; // type:func allow_duplicated:True size:0x48 absolute:True
InitNameRegist__FiiP1 = 0x002384a0; // type:func allow_duplicated:True size:0x190 absolute:True
ExitNameEnterFunc__Fv = 0x00238630; // type:func allow_duplicated:True size:0x68 absolute:True
GetNameTextureInfo__FPP8CTextureiRiRi = 0x002386a0; // type:func allow_duplicated:True size:0xbc absolute:True
DrawCharaName__Fiiiii = 0x00238760; // type:func allow_duplicated:True size:0x118 absolute:True
DrawNameRegiWaku__Fiiiii = 0x00238880; // type:func allow_duplicated:True size:0x1f0 absolute:True
DrawCharaNameUp__Fiiii = 0x00238a70; // type:func allow_duplicated:True size:0x628 absolute:True
DrawNameTemplete__Fiiii = 0x002390a0; // type:func allow_duplicated:True size:0x930 absolute:True
NameCompare__FPsPs = 0x002399d0; // type:func allow_duplicated:True size:0x6c absolute:True
CheckName__Fv = 0x00239a40; // type:func allow_duplicated:True size:0x160 absolute:True
NameEnterDraw__Fv = 0x00239ba0; // type:func allow_duplicated:True size:0xc9c absolute:True
NameEnterKey__Fv = 0x0023a840; // type:func allow_duplicated:True size:0x1f28 absolute:True
NameDefaultSet__Fi = 0x0023c770; // type:func allow_duplicated:True size:0x110 absolute:True
GetFontLRTumeW__Fiii = 0x0023c880; // type:func allow_duplicated:True size:0x78 absolute:True
CharaSelectNameDraw2__FiiPsPP8CTexturei = 0x0023c900; // type:func allow_duplicated:True size:0x250 absolute:True
DrawSaveBoardCharaName2__FiiPsPP8CTexture6spRGBA6spRGBA = 0x0023cb50; // type:func allow_duplicated:True size:0x284 absolute:True
GetMsgLengthCharaName__Fi = 0x0023cde0; // type:func allow_duplicated:True size:0x78 absolute:True
InitOpeningBook__FP1Pi = 0x0023ce60; // type:func allow_duplicated:True size:0xb0 absolute:True
OpeningBookKey__Fv = 0x0023cf10; // type:func allow_duplicated:True size:0x664 absolute:True
OpeningBookDraw__Fv = 0x0023d580; // type:func allow_duplicated:True size:0x134 absolute:True
