// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
ShopTextureLoadFix__Fv = 0x001e7cd0; // type:func allow_duplicated:True size:0x1d0 absolute:True
ShopFadeoutDraw__Fv = 0x001e7ea0; // type:func allow_duplicated:True size:0xf8 absolute:True
ShopPersonReadStart__Fii = 0x001e7fa0; // type:func allow_duplicated:True size:0x98 absolute:True
ShopPersonBuild__Fii = 0x001e8040; // type:func allow_duplicated:True size:0x268 absolute:True
LocalShopPersonDraw__Fv = 0x001e82b0; // type:func allow_duplicated:True size:0xb8 absolute:True
ShopPersonDraw__Fi = 0x001e8370; // type:func allow_duplicated:True size:0x3c absolute:True
ShopMasterVectorSet__Fi = 0x001e83b0; // type:func allow_duplicated:True size:0xd8 absolute:True
InitChargeShop__FPiii = 0x001e8490; // type:func allow_duplicated:True size:0x188 absolute:True
ChargeShopLimmitCheck__Fv = 0x001e8620; // type:func allow_duplicated:True size:0x274 absolute:True
ExitChargeShop__Fv = 0x001e88a0; // type:func allow_duplicated:True size:0x20 absolute:True
ChargeShopLoop__Fv = 0x001e88c0; // type:func allow_duplicated:True size:0x50 absolute:True
ChargeShopKey__Fv = 0x001e8910; // type:func allow_duplicated:True size:0x15cc absolute:True
ChargeSelectKey__Fv = 0x001e9ee0; // type:func allow_duplicated:True size:0x8c0 absolute:True
DrawChargeShop__Fv = 0x001ea7a0; // type:func allow_duplicated:True size:0x5a4 absolute:True
ChargeShopMaxDraw__Fiiii = 0x001ead50; // type:func allow_duplicated:True size:0x1ec absolute:True
ChargeShopBoardDraw__Fiii = 0x001eaf40; // type:func allow_duplicated:True size:0x384 absolute:True
CalItemMoney__Fii = 0x001eb2d0; // type:func allow_duplicated:True size:0x40 absolute:True
WeaponCalMoney__FP11WEAPON_HAVEi = 0x001eb310; // type:func allow_duplicated:True size:0x84 absolute:True
BuyMoneyCheck2__Fv = 0x001eb3a0; // type:func allow_duplicated:True size:0x1a0 absolute:True
SellMoneyCheck2__Fv = 0x001eb540; // type:func allow_duplicated:True size:0xb4 absolute:True
IncludeBuyItem2__Fv = 0x001eb600; // type:func allow_duplicated:True size:0x1a4 absolute:True
CheckBuyItemFunc2__Fv = 0x001eb7b0; // type:func allow_duplicated:True size:0x1c4 absolute:True
ExitItemShop2__Fv = 0x001eb980; // type:func allow_duplicated:True size:0x9c absolute:True
ShopSpecialFunc__Fv = 0x001eba20; // type:func allow_duplicated:True size:0x128 absolute:True
CompItem1__Fii = 0x001ebb50; // type:func allow_duplicated:True size:0x11c absolute:True
SeitonShopItemBoardSub__FP9ITEM_PACK = 0x001ebc70; // type:func allow_duplicated:True size:0x138 absolute:True
SeitonShopItemBoard__FP9ITEM_PACK = 0x001ebdb0; // type:func allow_duplicated:True size:0x88 absolute:True
CompAttach1__FP11ATTACH_LISTP11ATTACH_LIST = 0x001ebe40; // type:func allow_duplicated:True size:0xfc absolute:True
SeitonShopAttachBoardSub__FP11ATTACH_LIST = 0x001ebf40; // type:func allow_duplicated:True size:0x138 absolute:True
SeitonShopAttachBoard__FP11ATTACH_LIST = 0x001ec080; // type:func allow_duplicated:True size:0x94 absolute:True
ItemShopLoop2__Fv = 0x001ec120; // type:func allow_duplicated:True size:0x50 absolute:True
CheckSideKey2__Fv = 0x001ec170; // type:func allow_duplicated:True size:0x1f4 absolute:True
DrawItemShopBoard2__Fiii = 0x001ec370; // type:func allow_duplicated:True size:0x2c4 absolute:True
DrawMoneyCheckBoard2__Fiii = 0x001ec640; // type:func allow_duplicated:True size:0x18c absolute:True
DrawCheckButton__Fiii = 0x001ec7d0; // type:func allow_duplicated:True size:0x9c absolute:True
DrawSmallSellTicket__Fiiiiii = 0x001ec870; // type:func allow_duplicated:True size:0xe0 absolute:True
DrawBigSellTicket__Fiiiii = 0x001ec950; // type:func allow_duplicated:True size:0xe0 absolute:True
DrawSellTicket_2__Fiiiii = 0x001eca30; // type:func allow_duplicated:True size:0x184 absolute:True
DrawLocalTicket__Fiiiiiii = 0x001ecbc0; // type:func allow_duplicated:True size:0x14c absolute:True
DrawSellTicket22__Fiiiii = 0x001ecd10; // type:func allow_duplicated:True size:0x274 absolute:True
ShopCancelGoodReturn2__Fv = 0x001ecf90; // type:func allow_duplicated:True size:0x4e0 absolute:True
GetNowMasterMsgNo2__Fii = 0x001ed470; // type:func allow_duplicated:True size:0x268 absolute:True
ShopModelMsgFunc__Fi = 0x001ed6e0; // type:func allow_duplicated:True size:0x2d8 absolute:True
SetShopTalkMsgPos__Fv = 0x001ed9c0; // type:func allow_duplicated:True size:0xb4 absolute:True
ItemShopGetPacFileName__FiiPc = 0x001eda80; // type:func allow_duplicated:True size:0xd8 absolute:True
ItemShopGetImgFileName__FiiPc = 0x001edb60; // type:func allow_duplicated:True size:0x8c absolute:True
ItemShopMemoryAlloc__Fv = 0x001edbf0; // type:func allow_duplicated:True size:0x10c absolute:True
ItemPosInfoInit__Fv = 0x001edd00; // type:func allow_duplicated:True size:0x194 absolute:True
ItemShopGoodInitialize__Fi = 0x001edea0; // type:func allow_duplicated:True size:0x24c absolute:True
InitItemShop2__FPiii = 0x001ee0f0; // type:func allow_duplicated:True size:0x190 absolute:True
ItemShopSelectKey2__Fv = 0x001ee280; // type:func allow_duplicated:True size:0xaf0 absolute:True
ItemShopKey2__Fv = 0x001eed70; // type:func allow_duplicated:True size:0x1a90 absolute:True
ItemShopDraw2__Fv = 0x001f0800; // type:func allow_duplicated:True size:0xa4c absolute:True
GetExchangeItemList__Fi = 0x001f1250; // type:func allow_duplicated:True size:0x18 absolute:True
GetMardanGareyanFlag__Fv = 0x001f1270; // type:func allow_duplicated:True size:0x18 absolute:True
SetAlreadyGetMardanWeapon__Fi = 0x001f1290; // type:func allow_duplicated:True size:0x2c absolute:True
SetFishMardanGarayanNum__Fi = 0x001f12c0; // type:func allow_duplicated:True size:0x78 absolute:True
GetFishMardanGarayanNum__Fv = 0x001f1340; // type:func allow_duplicated:True size:0x28 absolute:True
ClearFishMardanGarayanNum__Fv = 0x001f1370; // type:func allow_duplicated:True size:0x2c absolute:True
AlreadyGetMardanWeapon__Fv = 0x001f13a0; // type:func allow_duplicated:True size:0x70 absolute:True
InitFishingExchange__FP1Pii = 0x001f1410; // type:func allow_duplicated:True size:0x1c0 absolute:True
FishMenuTextureLoad__Fv = 0x001f15d0; // type:func allow_duplicated:True size:0x2ac absolute:True
FishingExchangeKey__Fv = 0x001f1880; // type:func allow_duplicated:True size:0xb94 absolute:True
FishImageIconDraw__Fiiii = 0x001f2420; // type:func allow_duplicated:True size:0x54 absolute:True
FishExchangeItemDraw__Fiii = 0x001f2480; // type:func allow_duplicated:True size:0x788 absolute:True
FishingExchangeDraw__Fv = 0x001f2c10; // type:func allow_duplicated:True size:0x11c absolute:True
ExitFishingExchange__Fv = 0x001f2d30; // type:func allow_duplicated:True size:0x80 absolute:True
FishingExchangeLoop__Fv = 0x001f2db0; // type:func allow_duplicated:True size:0x54 absolute:True
GetFishMsgNo__Fi = 0x001f2e10; // type:func allow_duplicated:True size:0x3c absolute:True
GetFishingRankData__Fi = 0x001f2e50; // type:func allow_duplicated:True size:0x28 absolute:True
InitFishRecordView__FP1Pii = 0x001f2e80; // type:func allow_duplicated:True size:0x120 absolute:True
ExitFishRecord__Fv = 0x001f2fa0; // type:func allow_duplicated:True size:0x60 absolute:True
FishRecordTextureEnter__Fv = 0x001f3000; // type:func allow_duplicated:True size:0x1dc absolute:True
FishRecordViewKey__Fv = 0x001f31e0; // type:func allow_duplicated:True size:0x410 absolute:True
FishRecordViewBoard__Fiii = 0x001f35f0; // type:func allow_duplicated:True size:0x648 absolute:True
FishRecordViewDraw__Fv = 0x001f3c40; // type:func allow_duplicated:True size:0x11c absolute:True
FishRecordViewLoop__Fv = 0x001f3d60; // type:func allow_duplicated:True size:0x38 absolute:True
GetDefaultWeaponNo__Fi = 0x001f3da0; // type:func allow_duplicated:True size:0x1c absolute:True
IsDefaultWeapon__Fi = 0x001f3dc0; // type:func allow_duplicated:True size:0x84 absolute:True
SetNowEquipWeaponDataForMsg__Fii = 0x001f3e50; // type:func allow_duplicated:True size:0x18 absolute:True
GetNowEquipWeaponDataForMsg__FRiRi = 0x001f3e70; // type:func allow_duplicated:True size:0x68 absolute:True
GetGradationColorInfo2__Fi = 0x001f3ee0; // type:func allow_duplicated:True size:0x18 absolute:True
GetNowSelectWeapon__Fv = 0x001f3f00; // type:func allow_duplicated:True size:0x3c absolute:True
EscapeDungeonMode__Fv = 0x001f3f40; // type:func allow_duplicated:True size:0x5c absolute:True
SetEscapeDngFlag__Fi = 0x001f3fa0; // type:func allow_duplicated:True size:0xc absolute:True
GetEscapeDngFlag__Fv = 0x001f3fb0; // type:func allow_duplicated:True size:0xc absolute:True
SetInteriorOutFlag__Fi = 0x001f3fc0; // type:func allow_duplicated:True size:0xc absolute:True
GetInteriorOutFlag__Fv = 0x001f3fd0; // type:func allow_duplicated:True size:0xc absolute:True
DrawDngYesNoDialog__Fiii = 0x001f3fe0; // type:func allow_duplicated:True size:0xb8 absolute:True
GetMenuModeMax__Fv = 0x001f40a0; // type:func allow_duplicated:True size:0x68 absolute:True
GetMenuIconPos__FiPi = 0x001f4110; // type:func allow_duplicated:True size:0x48 absolute:True
BtlMenuMekeIconInfo__FPii = 0x001f4160; // type:func allow_duplicated:True size:0xe8 absolute:True
DrawBtlMenuBar__Fv = 0x001f4250; // type:func allow_duplicated:True size:0x294 absolute:True
GetLimmitMsg__Fv = 0x001f44f0; // type:func allow_duplicated:True size:0x6c absolute:True
DrawBattleMain__Fv = 0x001f4560; // type:func allow_duplicated:True size:0x310 absolute:True
DrawOtherCharaStatus__Fiiii = 0x001f4870; // type:func allow_duplicated:True size:0x484 absolute:True
DngComStatus__Fiiii = 0x001f4d00; // type:func allow_duplicated:True size:0x720 absolute:True
DrawSelCharaStatus__Fffiiiiii = 0x001f5420; // type:func allow_duplicated:True size:0x3ec absolute:True
DrawBtlAtoraSelect__Fv = 0x001f5810; // type:func allow_duplicated:True size:0x20 absolute:True
BtlDrawOption__Fv = 0x001f5830; // type:func allow_duplicated:True size:0x2c absolute:True
BtlDrawSave__Fv = 0x001f5860; // type:func allow_duplicated:True size:0x34 absolute:True
BtlMenuTexBlockEnter__Fv = 0x001f58a0; // type:func allow_duplicated:True size:0x118 absolute:True
BattleMenuTexEnter__Fv = 0x001f59c0; // type:func allow_duplicated:True size:0x140 absolute:True
ExitBattleMenu__Fi = 0x001f5b00; // type:func allow_duplicated:True size:0x1ec absolute:True
BattleMenuInit__FPii = 0x001f5cf0; // type:func allow_duplicated:True size:0x45c absolute:True
BtlMenuDrawSpecialFlag__Fi = 0x001f6150; // type:func allow_duplicated:True size:0x88 absolute:True
BattleMenuDraw__Fv = 0x001f61e0; // type:func allow_duplicated:True size:0x540 absolute:True
BattleMenuCursor__Fv = 0x001f6720; // type:func allow_duplicated:True size:0x194 absolute:True
BattleMenuAppear__Fv = 0x001f68c0; // type:func allow_duplicated:True size:0x17c absolute:True
BattleMenuExit__Fv = 0x001f6a40; // type:func allow_duplicated:True size:0xdc absolute:True
BattleMenuSelect__Fv = 0x001f6b20; // type:func allow_duplicated:True size:0x438 absolute:True
ToFromSelect__Fi = 0x001f6f60; // type:func allow_duplicated:True size:0x29c absolute:True
ForBackMenu__Fv = 0x001f7200; // type:func allow_duplicated:True size:0xe0 absolute:True
InitMenuChara__FP1 = 0x001f72e0; // type:func allow_duplicated:True size:0x158 absolute:True
BattleMenuCharaKey__Fv = 0x001f7440; // type:func allow_duplicated:True size:0x9ec absolute:True
DrawCharaSelect__Fv = 0x001f7e30; // type:func allow_duplicated:True size:0xef4 absolute:True
DrawWepDamageDraw__F4RECTP11WEAPON_HAVEi = 0x001f8d30; // type:func allow_duplicated:True size:0x4b4 absolute:True
DrawWepStatus__FiiP11WEAPON_HAVEii = 0x001f91f0; // type:func allow_duplicated:True size:0xd8 absolute:True
DrawWepVolumeDisplay__FiiP11WEAPON_HAVEi = 0x001f92d0; // type:func allow_duplicated:True size:0x2a8 absolute:True
DrawWeaponNameBoard__Fiiiii = 0x001f9580; // type:func allow_duplicated:True size:0x13c absolute:True
GetWeaponNamePutX__Fii = 0x001f96c0; // type:func allow_duplicated:True size:0x10 absolute:True
WeaponNameDraw__Fiii = 0x001f96d0; // type:func allow_duplicated:True size:0x550 absolute:True
WepStatusVolumeDraw__F4RECTiPiiiii = 0x001f9c20; // type:func allow_duplicated:True size:0x220 absolute:True
DrawWeaponStatusWaku__Fiiii = 0x001f9e40; // type:func allow_duplicated:True size:0x68 absolute:True
DrawLimmitMax__Fiii = 0x001f9eb0; // type:func allow_duplicated:True size:0x60 absolute:True
DrawBtlMenuLRCursor__Fiiii = 0x001f9f10; // type:func allow_duplicated:True size:0x194 absolute:True
DrawWeaponStatusTag__FiiP11WEAPON_HAVEiii = 0x001fa0b0; // type:func allow_duplicated:True size:0x7b8 absolute:True
DrawWeaponElemTag__FiiP11WEAPON_HAVEiii = 0x001fa870; // type:func allow_duplicated:True size:0x42c absolute:True
DrawWeaponVsMonster__FiiP11WEAPON_HAVEiii = 0x001faca0; // type:func allow_duplicated:True size:0x350 absolute:True
DrawWeaponTagBoard__FiiP11WEAPON_HAVEiii = 0x001faff0; // type:func allow_duplicated:True size:0x210 absolute:True
DrawAallWeapon__FiifP10CCharacterP11WEAPON_HAVEiii = 0x001fb200; // type:func allow_duplicated:True size:0x55c absolute:True
BtlWeaponDraw__Fifii = 0x001fb760; // type:func allow_duplicated:True size:0x748 absolute:True
NowWeaponStatusValue__FP11WEAPON_HAVE = 0x001fbeb0; // type:func allow_duplicated:True size:0x11c absolute:True
EnableWeaponElemNone__Fi = 0x001fbfd0; // type:func allow_duplicated:True size:0x7c absolute:True
WeaponMenuCheckElemValue__FP11WEAPON_HAVEP11WEAPON_HAVE = 0x001fc050; // type:func allow_duplicated:True size:0xb8 absolute:True
WeaponMenuCheckEnableSetElem__FP11WEAPON_HAVEP11WEAPON_HAVEi = 0x001fc110; // type:func allow_duplicated:True size:0x10c absolute:True
DrawWeaponSelectDialog__Fiii = 0x001fc220; // type:func allow_duplicated:True size:0x530 absolute:True
InitWeaponSelect__Fii = 0x001fc750; // type:func allow_duplicated:True size:0x3cc absolute:True
ExitWeaponMenuSelect__Fv = 0x001fcb20; // type:func allow_duplicated:True size:0x2cc absolute:True
WeaponMenuSelect__Fv = 0x001fcdf0; // type:func allow_duplicated:True size:0x107c absolute:True
WeaponMenuKastumSelectUp__Fii = 0x001fde70; // type:func allow_duplicated:True size:0x54 absolute:True
WeaponMenuKastumSelectDown__Fii = 0x001fded0; // type:func allow_duplicated:True size:0x48 absolute:True
WeaponSelectKey__Fv = 0x001fdf20; // type:func allow_duplicated:True size:0x178c absolute:True
WepAttachHaveCancel__Fv = 0x001ff6b0; // type:func allow_duplicated:True size:0x198 absolute:True
WeaponMenuAttachModeKey__Fv = 0x001ff850; // type:func allow_duplicated:True size:0x23c absolute:True
WeaponMenuActWepKey__Fv = 0x001ffa90; // type:func allow_duplicated:True size:0xcc absolute:True
WeaponMenuTagKey__Fv = 0x001ffb60; // type:func allow_duplicated:True size:0x5b4 absolute:True
WeaponMenuAttachWepKey__Fv = 0x00200120; // type:func allow_duplicated:True size:0x414 absolute:True
WeaponMenuAttachKey__Fv = 0x00200540; // type:func allow_duplicated:True size:0x270 absolute:True
RepairAndLevelUpDraw__Fiii = 0x002007b0; // type:func allow_duplicated:True size:0x290 absolute:True
DrawBuildUpWeaponSelect__Fiii = 0x00200a40; // type:func allow_duplicated:True size:0x238 absolute:True
WeaponMenuDraw__Fv = 0x00200c80; // type:func allow_duplicated:True size:0x11a8 absolute:True
ItemTrushKey__FPiPii = 0x00201e30; // type:func allow_duplicated:True size:0x2f0 absolute:True
DrawTrushItem__Fv = 0x00202120; // type:func allow_duplicated:True size:0x2f4 absolute:True
ExitItemSelect__Fv = 0x00202420; // type:func allow_duplicated:True size:0x88 absolute:True
StartBGReadItemMenuWepIcon__FP1Ri = 0x002024b0; // type:func allow_duplicated:True size:0x54 absolute:True
ReadSyncItemMenuWepIcon__Fv = 0x00202510; // type:func allow_duplicated:True size:0xc8 absolute:True
InitItemMode__Fii = 0x002025e0; // type:func allow_duplicated:True size:0x624 absolute:True
InitItemTrushStart__Fv = 0x00202c10; // type:func allow_duplicated:True size:0x74 absolute:True
ExistItemMenu__Fv = 0x00202c90; // type:func allow_duplicated:True size:0xc0 absolute:True
ChangeMenuChara__Fv = 0x00202d50; // type:func allow_duplicated:True size:0x1c0 absolute:True
ItemMenuMainKey__Fv = 0x00202f10; // type:func allow_duplicated:True size:0x2aa0 absolute:True
ItemMenuModeDraw__Fv = 0x002059b0; // type:func allow_duplicated:True size:0xa30 absolute:True
ItemMenuModeKey__Fv = 0x002063e0; // type:func allow_duplicated:True size:0x4d8 absolute:True
ActiveItemDraw__Fiii = 0x002068c0; // type:func allow_duplicated:True size:0x1ec absolute:True
MenuCharaPolyDraw__Fv = 0x00206ab0; // type:func allow_duplicated:True size:0x84 absolute:True
ItemMenuCharaStatusDraw__Fiiii = 0x00206b40; // type:func allow_duplicated:True size:0xda0 absolute:True
ItemNaviCursor__Fi = 0x002078e0; // type:func allow_duplicated:True size:0x2d8 absolute:True
CharaStatusMsgDraw__Fiiiii = 0x00207bc0; // type:func allow_duplicated:True size:0x22c absolute:True
BattleMenuAtoraKey__Fv = 0x00207df0; // type:func allow_duplicated:True size:0xfc absolute:True
InitMenuMove__FiiP1 = 0x00207ef0; // type:func allow_duplicated:True size:0x414 absolute:True
GetTownOrDngPos__Fv = 0x00208310; // type:func allow_duplicated:True size:0x180 absolute:True
MenuMoveKey__Fv = 0x00208490; // type:func allow_duplicated:True size:0xb54 absolute:True
DrawMenuMove__Fv = 0x00208ff0; // type:func allow_duplicated:True size:0xcc8 absolute:True
DrawEscapeItem__Fiii = 0x00209cc0; // type:func allow_duplicated:True size:0x2c0 absolute:True
StartLoadWorldMap__FiP1 = 0x00209f80; // type:func allow_duplicated:True size:0xbc absolute:True
LoadWorldMap__Fv = 0x0020a040; // type:func allow_duplicated:True size:0x32c absolute:True
LocalDrawWorldMap__Fv = 0x0020a370; // type:func allow_duplicated:True size:0x6c absolute:True
DrawWorldMap__Fi = 0x0020a3e0; // type:func allow_duplicated:True size:0x48 absolute:True
MenuDataSwap__FP16MAP_JUMP_COMPAREP16MAP_JUMP_COMPARE = 0x0020a430; // type:func allow_duplicated:True size:0x6c absolute:True
GetNearWorldPos__FiPi = 0x0020a4a0; // type:func allow_duplicated:True size:0x3bc absolute:True
WorldMapMoveKey__Fv = 0x0020a860; // type:func allow_duplicated:True size:0x148 absolute:True
DrawMapCheck__Fi = 0x0020a9b0; // type:func allow_duplicated:True size:0x150 absolute:True
GetVisitInfo__Fii = 0x0020ab00; // type:func allow_duplicated:True size:0x164 absolute:True
IsLoadMapNo__Fv = 0x0020ac70; // type:func allow_duplicated:True size:0x110 absolute:True
MapNoTransFunc__Fi = 0x0020ad80; // type:func allow_duplicated:True size:0xd8 absolute:True
BattleMenuOptionKey__Fv = 0x0020ae60; // type:func allow_duplicated:True size:0x108 absolute:True
BattleMenuSaveKey__Fv = 0x0020af70; // type:func allow_duplicated:True size:0xf4 absolute:True
BattleManualInit__FPiP1 = 0x0020b070; // type:func allow_duplicated:True size:0x20 absolute:True
BattleManualKey__Fv = 0x0020b090; // type:func allow_duplicated:True size:0xfc absolute:True
BattleManualDraw__Fv = 0x0020b190; // type:func allow_duplicated:True size:0x20 absolute:True
DrawStatusNumberNowAndMax__FPiiiii = 0x0020b1b0; // type:func allow_duplicated:True size:0x128 absolute:True
DrawWepHole__FiiP11WEAPON_HAVEii = 0x0020b2e0; // type:func allow_duplicated:True size:0x294 absolute:True
